,Recency,Frequency,Monetry,Cluster
903,9,34,87105.0,1
904,6,175,80312.0,1
905,8,33,20514.0,1
906,45,14,20097.0,1
907,16,82,223467.0,1
908,85,49,88330.0,1
909,355,82,154749.0,2
910,19,38,31788.0,1
911,50,176,114732.0,1
912,174,44,23149.0,2
913,20,84,44882.0,1
914,16,27,32256.0,1
915,10,341,301260.0,0
916,206,33,166045.0,2
917,52,26,37730.0,1
918,25,46,100339.0,1
919,11,130,816798.0,1
920,26,85,204024.0,1
921,20,23,55581.0,1
922,18,10,12830.0,1
923,13,53,118173.0,1
924,18,24,16574.0,1
925,9,10,78156.0,1
926,9,179,368244.0,1
927,20,21,42546.0,1
928,20,89,287131.0,1
929,40,58,137007.0,1
930,15,16,28848.0,1
931,19,129,243448.0,1
932,53,26,55811.0,1
933,6,166,89523.0,1
934,50,41,20354.0,1
935,4,263,665586.0,0
936,79,19,36152.0,1
937,50,99,98032.0,1
938,10,23,54495.0,1
939,27,27,24371.0,1
940,16,43,39255.0,1
941,50,98,80295.0,1
942,14,228,136525.0,1
943,11,76,157264.0,1
944,11,201,185589.0,1
945,79,24,48896.0,1
946,50,44,69579.0,1
947,175,13,31318.0,2
948,117,19,39003.0,1
949,9,85,82862.0,1
950,46,19,36916.0,1
951,60,94,226622.0,1
952,19,59,982153.0,1
953,6,80,273371.0,1
954,102,11,236710.0,1
955,16,147,259986.0,1
956,9,188,196569.0,1
957,10,62,140524.0,1
958,9,64,124560.0,1
959,14,100,101468.0,1
960,21,8,18081.0,1
961,81,40,144944.0,1
962,15,66,44292.0,1
963,11,28,64182.0,1
964,20,148,359523.0,1
965,121,5,35050.0,1
966,40,80,216898.0,1
967,169,23,41181.0,2
968,10,98,221620.0,1
969,131,6,10773.0,1
970,51,63,137507.0,1
971,16,166,380221.0,1
972,115,56,125963.0,1
973,19,49,64870.0,1
974,130,16,45773.0,1
975,69,111,312014.0,1
976,203,108,205115.0,2
977,15,58,113316.0,1
978,180,13,23450.0,2
979,40,12,10361.0,1
980,150,87,38604.0,2
981,3,501,813765.0,0
982,51,9,32918.0,1
983,81,25,49196.0,1
984,18,15,1114.0,1
985,9,65,46210.0,1
986,13,25,64644.0,1
987,152,16,68568.0,2
988,2,211,398404.0,1
989,10,57,102345.0,1
990,14,3,6302.0,1
991,108,31,8611.0,1
992,4,37,263771.0,1
993,183,8,10575.0,2
994,10,6,111008.0,1
995,10,9,19737.0,1
996,25,54,208972.0,1
997,327,4,-3470.0,2
998,5,571,9351019.0,5
999,9,90,329089.0,1
1000,39,12,23415.0,1
1001,13,14,32972.0,1
1002,11,197,343530.0,1
1003,326,1,10050.0,2
1004,7,135,300960.0,1
1005,8,28,91646.0,1
1006,18,20,44267.0,1
1007,171,48,98208.0,2
1008,272,50,46103.0,2
1009,4,346,793704.0,0
1010,9,8,25044.0,1
1011,15,13,31803.0,1
1012,16,10,42674.0,1
1013,19,108,135009.0,1
1014,270,21,18037.0,2
1015,9,103,233202.0,1
1016,77,12,42935.0,1
1017,20,60,133651.0,1
1018,107,43,101464.0,1
1019,9,28,67663.0,1
1020,17,86,306071.0,1
1021,45,6,22258.0,1
1022,18,118,211244.0,1
1023,39,42,169880.0,1
1024,9,20,42231.0,1
1025,9,63,124411.0,1
1026,43,43,94918.0,1
1027,15,38,73505.0,1
1028,9,33,71265.0,1
1029,25,208,335348.0,1
1030,6,194,98342.0,1
1031,203,30,38331.0,2
1032,23,3,23076.0,1
1033,241,23,56822.0,2
1034,15,35,76348.0,1
1035,11,323,362401.0,0
1036,4,42,253351.0,1
1037,11,72,178646.0,1
1038,74,26,53216.0,1
1039,617,1,8128.0,2
1040,16,28,113535.0,1
1041,55,24,192831.0,1
1042,200,9,38231.0,2
1043,12,76,171521.0,1
1044,170,35,97703.0,2
1045,13,12,35080.0,1
1046,4,343,270345.0,0
1047,3,143,674198.0,1
1048,19,117,408638.0,1
1049,35,25,78531.0,1
1050,55,57,37927.0,1
1051,51,70,141470.0,1
1052,15,13,21760.0,1
1053,40,17,188267.0,1
1054,19,207,202046.0,1
1055,3,399,2017058.0,0
1056,3,143,337083.0,1
1057,10,120,340990.0,1
1058,9,177,139413.0,1
1059,82,22,45131.0,1
1060,1,213,2657603.0,0
1061,112,9,21402.0,1
1062,8,57,48415.0,1
1063,16,17,14500.0,1
1064,10,115,107942.0,1
1065,11,31,371170.0,1
1066,368,7,28776.0,2
1067,81,31,49819.0,1
1068,5,44,76546.0,1
1069,12,16,161456.0,1
1070,10,13,24037.0,1
1071,4,438,4832240.0,0
1072,117,39,89832.0,1
1073,18,33,72624.0,1
1074,10,23,42847.0,1
1075,48,62,585042.0,1
1076,169,17,35476.0,2
1077,9,137,340085.0,1
1078,55,13,177752.0,1
1079,10,10,28848.0,1
1080,368,7,12904.0,2
1081,7,76,213724.0,1
1082,48,12,16826.0,1
1083,9,32,100525.0,1
1084,185,10,55611.0,2
1085,10,33,62822.0,1
1086,11,67,139931.0,1
1087,11,58,201917.0,1
1088,24,174,496164.0,1
1089,10,31,61770.0,1
1090,9,22,43194.0,1
1091,18,36,157544.0,1
1092,145,59,46249.0,1
1093,7,96,92490.0,1
1094,11,40,120521.0,1
1095,9,46,215952.0,1
1096,177,11,23762.0,2
1097,58,93,49218.0,1
1098,23,15,32738.0,1
1099,20,74,258923.0,1
1100,22,4,5205.0,1
1101,13,29,45817.0,1
1102,13,55,106296.0,1
1103,212,19,37675.0,2
1104,6,174,81863.0,1
1105,77,1,8600.0,1
1106,13,206,430493.0,1
1107,20,20,47496.0,1
1108,10,9,38876.0,1
1109,16,58,101610.0,1
1110,102,5,232600.0,1
1111,52,101,207597.0,1
1112,12,94,200635.0,1
1113,11,80,238153.0,1
1114,58,24,121794.0,1
1115,11,114,923231.0,1
1116,14,17,63374.0,1
1117,58,11,24095.0,1
1118,327,28,26320.0,2
1119,2,77,154078.0,1
1120,13,142,301243.0,1
1121,16,22,38342.0,1
1122,14,30,60914.0,1
1123,83,7,18261.0,1
1124,9,61,130667.0,1
1125,39,32,72383.0,1
1126,12,307,396921.0,0
1127,6,118,346818.0,1
1128,11,338,787206.0,0
1129,15,24,44183.0,1
1130,359,18,63012.0,2
1131,14,104,241264.0,1
1132,10,7,13848.0,1
1133,89,3,18624.0,1
1134,55,36,147650.0,1
1135,14,165,406700.0,1
1136,8,179,2192280.0,0
1137,3,66,158550.0,1
1138,4,154,320137.0,1
1139,8,60,93417.0,1
1140,75,28,61916.0,1
1141,101,16,30381.0,1
1142,205,19,43402.0,2
1143,15,40,78040.0,1
1144,11,15,47906.0,1
1145,2,114,228414.0,1
1146,10,27,114051.0,1
1147,298,21,91094.0,2
1148,18,30,66794.0,1
1149,9,119,327088.0,1
1150,52,17,40374.0,1
1151,326,12,20510.0,2
1152,17,19,48270.0,1
1153,75,43,95215.0,1
1154,13,149,367834.0,1
1155,39,26,48894.0,1
1156,12,126,307474.0,1
1157,15,148,391367.0,1
1158,9,34,78047.0,1
1159,51,18,38358.0,1
1160,50,30,165454.0,1
1161,10,31,60724.0,1
1162,322,7,21663.0,2
1163,54,20,45394.0,1
1164,2,137,234744.0,1
1165,11,45,79053.0,1
1166,24,11,28914.0,1
1167,81,21,46706.0,1
1168,9,27,53560.0,1
1169,173,10,86357.0,2
1170,58,17,48184.0,1
1171,11,59,155477.0,1
1172,295,16,34377.0,2
1173,114,23,71566.0,1
1174,264,31,112988.0,2
1175,174,27,50992.0,2
1176,173,9,22725.0,2
1177,9,7,10592.0,1
1178,18,46,104174.0,1
1179,10,49,115174.0,1
1180,11,45,607342.0,1
1181,81,11,81029.0,1
1182,10,5,10984.0,1
1183,365,3,13024.0,2
1184,3,160,357665.0,1
1185,16,36,90375.0,1
1186,177,39,85597.0,2
1187,15,137,404688.0,1
1188,38,19,344286.0,1
1189,2,30,45266.0,1
1190,13,33,40072.0,1
1191,6,152,127086.0,1
1192,403,5,-11694.0,2
1193,17,92,77954.0,1
1194,22,12,29006.0,1
1195,16,11,21924.0,1
1196,18,35,91898.0,1
1197,152,2,10530.0,2
1198,8,633,1113829.0,0
1199,10,158,361770.0,1
1200,101,15,25157.0,1
1201,200,11,33686.0,2
1202,50,28,53946.0,1
1203,9,340,328724.0,0
1204,209,10,43178.0,2
1205,50,15,36851.0,1
1206,81,54,121590.0,1
1207,10,11,26950.0,1
1208,70,115,240778.0,1
1209,34,112,324582.0,1
1210,29,16,127492.0,1
1211,5,353,884115.0,0
1212,20,13,43429.0,1
1213,20,239,559638.0,0
1214,10,41,199572.0,1
1215,15,16,42763.0,1
1216,20,85,130398.0,1
1217,31,5,10714.0,1
1218,36,125,382113.0,1
1219,4,155,275868.0,1
1220,16,87,179460.0,1
1221,9,212,496567.0,1
1222,208,16,98949.0,2
1223,51,39,258574.0,1
1224,13,47,97239.0,1
1225,11,171,599457.0,1
1226,15,84,408585.0,1
1227,79,30,127459.0,1
1228,203,44,87257.0,2
1229,47,11,40452.0,1
1230,47,34,72658.0,1
1231,81,39,101776.0,1
1232,53,20,112726.0,1
1233,43,162,541332.0,1
1234,11,68,188748.0,1
1235,20,39,86924.0,1
1236,74,22,72623.0,1
1237,137,28,65219.0,1
1238,8,31,77964.0,1
1239,12,16,37972.0,1
1240,63,6,13908.0,1
1241,40,15,57438.0,1
1242,11,243,307161.0,1
1243,12,251,1696418.0,0
1244,8,152,400683.0,1
1245,13,92,65569.0,1
1246,29,66,174196.0,1
1247,78,38,77308.0,1
1248,177,28,17031.0,2
1249,81,93,201742.0,1
1250,9,6,17888.0,1
1251,10,240,434992.0,0
1252,267,21,19192.0,2
1253,18,209,81035.0,1
1254,172,6,195522.0,2
1255,78,13,30426.0,1
1256,38,34,150518.0,1
1257,18,88,50950.0,1
1258,13,505,760433.0,0
1259,9,54,111085.0,1
1260,1,214,1764541.0,0
1261,20,56,27949.0,1
1262,104,4,33890.0,1
1263,66,6,12644.0,1
1264,111,10,79132.0,1
1265,2,1127,1020148.0,0
1266,10,291,860598.0,0
1267,267,8,27568.0,2
1268,5,203,890648.0,0
1269,69,111,1349698.0,1
1270,9,81,235080.0,1
1271,267,7,17433.0,2
1272,10,52,56690.0,1
1273,321,24,29822.0,2
1274,4,331,175218.0,0
1275,9,14,18214.0,1
1276,5,43,131134.0,1
1277,12,46,16265.0,1
1278,17,42,63392.0,1
1279,14,65,118844.0,1
1280,12,12,53136.0,1
1281,9,4,6492.0,1
1282,18,155,119155.0,1
1283,365,29,24900.0,2
1284,5,181,142996.0,1
1285,3,451,612688.0,0
1286,3,70,33412.0,1
1287,9,589,5678995.0,5
1288,58,14,23739.0,1
1289,326,1,8352.0,2
1290,8,217,508321.0,1
1291,20,105,60215.0,1
1292,5,5099,6146204.0,3
1293,9,21,19091.0,1
1294,10,252,420386.0,0
1295,142,26,22838.0,1
1296,81,34,795177.0,1
1297,8,84,175631.0,1
1298,155,21,26096.0,2
1299,90,76,169657.0,1
1300,11,124,361086.0,1
1301,9,35,75231.0,1
1302,26,14,9424.0,1
1303,5,157,704558.0,1
1304,11,11,95357.0,1
1305,9,173,359575.0,1
1306,4,38,213745.0,1
1307,17,15,43651.0,1
1308,9,72,175489.0,1
1309,145,3,13704.0,1
1310,359,1,-2082.0,2
1311,4,161,377047.0,1
1312,85,5,111164.0,1
1313,9,167,362428.0,1
1314,20,15,86422.0,1
1315,12,44,89151.0,1
1316,10,46,90653.0,1
1317,2,52,144699.0,1
1318,293,67,63884.0,2
1319,3,201,531062.0,1
1320,12,30,75351.0,1
1321,2,134,666799.0,1
1322,3,47,127049.0,1
1323,50,26,64788.0,1
1324,4,67,130608.0,1
1325,4,46,106615.0,1
1326,403,22,45056.0,2
1327,143,7,12842.0,1
1328,43,11,414756.0,1
1329,38,240,468219.0,1
1330,57,6,50612.0,1
1331,234,3,16640.0,2
1332,15,40,34154.0,1
1333,9,26,90914.0,1
1334,81,50,96024.0,1
1335,240,52,161084.0,2
1336,267,6,12968.0,2
1337,9,1395,12647317.0,5
1338,20,49,51452.0,1
1339,50,41,86224.0,1
1340,11,1211,685987.0,0
1341,15,108,136553.0,1
1342,174,25,36425.0,2
1343,13,52,297296.0,1
1344,81,29,220734.0,1
1345,17,25,14751.0,1
1346,70,52,66512.0,1
1347,11,58,46170.0,1
1348,45,29,52999.0,1
1349,9,26,18334.0,1
1350,10,164,381795.0,1
1351,298,32,67097.0,2
1352,11,43,66660.0,1
1353,9,325,237192.0,0
1354,50,165,86982.0,1
1355,11,248,498969.0,0
1356,10,24,51181.0,1
1357,332,3,20166.0,2
1358,18,71,255175.0,1
1359,3,277,662591.0,0
1360,2,263,645129.0,0
1361,10,42,106222.0,1
1362,5,604,1409229.0,0
1363,107,8,157596.0,1
1364,112,6,41114.0,1
1365,21,44,79890.0,1
1366,15,2,19752.0,1
1367,61,39,105424.0,1
1368,3,44,19978.0,1
1369,20,38,29749.0,1
1370,240,21,44282.0,2
1371,11,10,17337.0,1
1372,12,88,244389.0,1
1373,19,103,227796.0,1
1374,41,118,280494.0,1
1375,11,9,155680.0,1
1376,9,70,136439.0,1
1377,20,109,244686.0,1
1378,5,59,215044.0,1
1379,3,107,230093.0,1
1380,50,12,26476.0,1
1381,6,7,13646.0,1
1382,46,21,76886.0,1
1383,14,194,456172.0,1
1384,178,41,96639.0,2
1385,11,61,122017.0,1
1386,15,118,130636.0,1
1387,9,73,283495.0,1
1388,27,183,426228.0,1
1389,19,43,179117.0,1
1390,44,54,101174.0,1
1391,14,118,295181.0,1
1392,18,36,167446.0,1
1393,23,159,119867.0,1
1394,13,80,401350.0,1
1395,81,15,63854.0,1
1396,403,9,17633.0,2
1397,329,8,20847.0,2
1398,11,116,283190.0,1
1399,9,42,107479.0,1
1400,44,10,27340.0,1
1401,235,16,34381.0,2
1402,11,148,311405.0,1
1403,15,112,215714.0,1
1404,16,75,182781.0,1
1405,17,20,15917.0,1
1406,293,8,36582.0,2
1407,8,111,245538.0,1
1408,2,78,382408.0,1
1409,264,54,114988.0,2
1410,12,107,408531.0,1
1411,11,112,1554952.0,0
1412,143,5,16202.0,1
1413,51,52,139383.0,1
1414,9,143,345454.0,1
1415,13,19,36422.0,1
1416,111,31,68153.0,1
1417,74,66,148825.0,1
1418,332,29,57851.0,2
1419,137,10,15960.0,1
1420,81,33,75485.0,1
1421,16,29,67670.0,1
1422,11,75,132618.0,1
1423,15,226,493601.0,1
1424,197,8,14544.0,2
1425,4,156,494639.0,1
1426,9,34,65022.0,1
1427,22,27,216966.0,1
1428,16,285,696118.0,0
1429,69,10,33277.0,1
1430,15,17,52158.0,1
1431,38,47,104944.0,1
1432,10,103,276997.0,1
1433,2,238,525477.0,0
1434,17,108,551160.0,1
1435,4,61,137983.0,1
1436,100,6,17356.0,1
1437,10,63,179011.0,1
1438,5,1638,7892625.0,5
1439,19,155,490663.0,1
1440,27,3,6260.0,1
1441,114,16,88401.0,1
1442,45,27,24304.0,1
1443,12,110,232408.0,1
1444,54,35,252082.0,1
1445,15,180,406460.0,1
1446,9,123,310204.0,1
1447,16,27,27034.0,1
1448,11,87,211767.0,1
1449,111,8,26668.0,1
1450,13,104,294597.0,1
1451,40,24,65239.0,1
1452,19,42,48067.0,1
1453,19,123,268579.0,1
1454,75,41,69313.0,1
1455,16,9,20787.0,1
1456,104,12,37517.0,1
1457,17,269,645532.0,0
1458,127,28,57222.0,1
1459,10,26,110761.0,1
1460,10,19,38062.0,1
1461,11,163,343200.0,1
1462,11,63,67259.0,1
1463,17,90,248572.0,1
1464,44,34,76075.0,1
1465,240,17,35902.0,2
1466,45,6,15558.0,1
1467,15,130,286226.0,1
1468,9,23,81766.0,1
1469,12,71,110450.0,1
1470,39,6,14778.0,1
1471,12,60,127255.0,1
1472,264,18,49797.0,2
1473,20,31,18220.0,1
1474,17,21,35912.0,1
1475,257,1,5136.0,2
1476,13,47,129929.0,1
1477,45,6,13498.0,1
1478,6,9,27672.0,1
1479,368,11,23380.0,2
1480,61,38,78478.0,1
1481,50,41,29939.0,1
1482,20,58,106546.0,1
1483,9,118,269098.0,1
1484,23,41,21284.0,1
1485,14,69,452903.0,1
1486,9,533,1145846.0,0
1487,293,8,17560.0,2
1488,296,4,11970.0,2
1489,359,4,8157.0,2
1490,14,75,35113.0,1
1491,75,11,66077.0,1
1492,50,46,50804.0,1
1493,53,56,29008.0,1
1494,27,131,127119.0,1
1495,10,59,164687.0,1
1496,25,14,29451.0,1
1497,299,7,17106.0,2
1498,9,140,213477.0,1
1499,9,191,421159.0,1
1500,10,62,136732.0,1
1501,9,291,556871.0,0
1502,45,5,7542.0,1
1503,3,353,429438.0,0
1504,10,73,59115.0,1
1505,3,95,372035.0,1
1506,146,26,78443.0,1
1507,5,183,640135.0,1
1508,16,26,172065.0,1
1509,9,104,192172.0,1
1510,121,8,17617.0,1
1511,16,75,289254.0,1
1512,14,107,347933.0,1
1513,12,54,259829.0,1
1514,11,285,71297.0,1
1515,48,14,117732.0,1
1516,9,45,115599.0,1
1517,364,23,15742.0,2
1518,41,98,286537.0,1
1519,2,612,726424.0,0
1520,26,14,58676.0,1
1521,4,124,278777.0,1
1522,10,206,129563.0,1
1523,41,30,54767.0,1
1524,61,27,99077.0,1
1525,1,222,567388.0,0
1526,15,3,33816.0,1
1527,26,1,34944.0,1
1528,9,264,494059.0,0
1529,10,17,47024.0,1
1530,8,148,147835.0,1
1531,18,22,45964.0,1
1532,10,382,323693.0,0
1533,28,12,161344.0,1
1534,11,9,15645.0,1
1535,367,5,9228.0,2
1536,109,9,18894.0,1
1537,293,32,293010.0,2
1538,51,55,263435.0,1
1539,2,59,175945.0,1
1540,8,68,182059.0,1
1541,18,98,193153.0,1
1542,1,292,147299.0,0
1543,20,70,145039.0,1
1544,130,20,41384.0,1
1545,10,258,126183.0,1
1546,181,40,60870.0,2
1547,10,109,81945.0,1
1548,11,62,32055.0,1
1549,14,22,13828.0,1
1550,6,974,442142.0,0
1551,18,4,15568.0,1
1552,13,37,221540.0,1
1553,48,17,71583.0,1
1554,149,179,253190.0,1
1555,12,244,239324.0,1
1556,133,6,61795.0,1
1557,16,130,128286.0,1
1558,9,72,280035.0,1
1559,20,90,74019.0,1
1560,20,43,57391.0,1
1561,14,281,251361.0,0
1562,82,7,24418.0,1
1563,50,30,59883.0,1
1564,14,46,110705.0,1
1565,199,19,28023.0,2
1566,20,11,175010.0,1
1567,77,18,38428.0,1
1568,20,13,32480.0,1
1569,135,30,90227.0,1
1570,9,144,287824.0,1
1571,78,10,16961.0,1
1572,52,14,40440.0,1
1573,39,47,19926.0,1
1574,11,145,152194.0,1
1575,10,49,140106.0,1
1576,208,30,62774.0,2
1577,176,17,42777.0,2
1578,8,123,296979.0,1
1579,26,7,19152.0,1
1580,52,6,16136.0,1
1581,48,19,64204.0,1
1582,18,31,58171.0,1
1583,44,193,248906.0,1
1584,17,194,108074.0,1
1585,89,7,42345.0,1
1586,44,12,27165.0,1
1587,9,630,305206.0,0
1588,4,164,452984.0,1
1589,16,107,83233.0,1
1590,15,803,719490.0,0
1591,10,316,237251.0,0
1592,17,98,162433.0,1
1593,11,57,33235.0,1
1594,9,71,166959.0,1
1595,14,23,34334.0,1
1596,200,18,52989.0,2
1597,10,73,139457.0,1
1598,10,101,264900.0,1
1599,37,18,38560.0,1
1600,10,16,35220.0,1
1601,5,4,36978.0,1
1602,11,17,115313.0,1
1603,114,12,40506.0,1
1604,17,203,222070.0,1
1605,12,297,564411.0,0
1606,3,1008,885087.0,0
1607,9,18,54920.0,1
1608,10,229,79035.0,1
1609,11,216,370024.0,1
1610,108,64,113282.0,1
1611,10,63,330088.0,1
1612,3,556,520416.0,0
1613,10,333,367480.0,0
1614,260,19,19192.0,2
1615,58,10,41700.0,1
1616,40,19,45958.0,1
1617,20,32,80631.0,1
1618,48,76,123707.0,1
1619,15,111,178550.0,1
1620,44,5,11411.0,1
1621,5,100,325367.0,1
1622,25,114,276356.0,1
1623,6,417,314697.0,0
1624,4,367,525622.0,0
1625,155,4,72480.0,2
1626,48,56,37940.0,1
1627,20,48,99340.0,1
1628,20,10,24943.0,1
1629,13,58,20448.0,1
1630,9,113,110956.0,1
1631,20,216,306003.0,1
1632,48,21,40579.0,1
1633,10,29,39174.0,1
1634,10,76,278995.0,1
1635,14,69,155530.0,1
1636,4,445,555971.0,0
1637,11,129,385821.0,1
1638,113,4,167200.0,1
1639,42,34,175452.0,1
1640,3,12,28144.0,1
1641,17,28,25610.0,1
1642,6,273,348386.0,0
1643,14,241,187135.0,1
1644,587,1,4392.0,2
1645,20,123,105074.0,1
1646,4,24,32711.0,1
1647,21,17,21507.0,1
1648,100,6,15354.0,1
1649,6,330,142588.0,0
1650,14,101,123354.0,1
1651,51,29,20956.0,1
1652,17,27,28338.0,1
1653,14,384,197528.0,0
1654,403,3,4386.0,2
1655,15,197,206573.0,1
1656,9,164,77649.0,1
1657,22,152,79154.0,1
1658,8,53,46017.0,1
1659,10,102,226026.0,1
1660,20,55,116019.0,1
1661,50,50,31473.0,1
1662,48,25,45334.0,1
1663,20,7,27996.0,1
1664,47,2,74400.0,1
1665,2,2779,1456355.0,0
1666,20,80,1453178.0,1
1667,5,20,205119.0,1
1668,149,3,204930.0,2
1669,170,3,43984.0,2
1670,20,17,67332.0,1
1671,16,22,44495.0,1
1672,47,30,50633.0,1
1673,2,96,234223.0,1
1674,14,21,38409.0,1
1675,9,134,107347.0,1
1676,60,13,29593.0,1
1677,136,57,101211.0,1
1678,10,126,340774.0,1
1679,48,5,-2353.0,1
1680,16,24,78302.0,1
1681,5,153,114352.0,1
1682,52,41,127888.0,1
1683,264,8,16714.0,2
1684,267,20,39890.0,2
1685,9,28,75005.0,1
1686,51,16,53641.0,1
1687,12,175,365394.0,1
1688,10,113,242480.0,1
1689,23,7,16182.0,1
1690,63,2,9908.0,1
1691,173,34,105934.0,2
1692,10,29,89714.0,1
1693,13,30,77363.0,1
1694,3,2053,35536194.0,4
1695,203,30,27552.0,2
1696,5,199,191337.0,1
1697,10,102,83133.0,1
1698,81,29,13846.0,1
1699,2,236,246076.0,1
1700,7,50,252319.0,1
1701,47,80,35462.0,1
1702,13,127,106397.0,1
1703,6,29,26782.0,1
1704,9,259,303005.0,1
1705,87,30,41033.0,1
1706,27,4,12447.0,1
1707,9,168,107056.0,1
1708,9,99,86035.0,1
1709,10,117,147233.0,1
1710,25,13,26097.0,1
1711,9,575,1179769.0,0
1712,19,170,168178.0,1
1713,17,132,56488.0,1
1714,19,61,100905.0,1
1715,4,74,226239.0,1
1716,20,102,79289.0,1
1717,32,44,379844.0,1
1718,372,1,-315.0,2
1719,11,314,3423657.0,0
1720,216,7,53090.0,2
1721,105,2,9472.0,1
1722,15,421,165839.0,0
1723,111,15,81994.0,1
1724,8,358,684289.0,0
1725,209,13,15043.0,2
1726,13,54,44825.0,1
1727,9,71,246838.0,1
1728,142,69,73629.0,1
1729,265,8,18819.0,2
1730,5,133,302655.0,1
1731,15,22,30584.0,1
1732,2,210,156588.0,1
1733,76,8,14899.0,1
1734,9,115,292277.0,1
1735,16,350,294095.0,0
1736,2,348,404083.0,0
1737,20,22,39919.0,1
1738,20,414,207627.0,0
1739,258,1,25300.0,2
1740,3,29,134183.0,1
1741,9,197,611321.0,1
1742,10,139,79226.0,1
1743,11,359,330237.0,0
1744,31,25,107659.0,1
1745,9,341,341471.0,0
1746,26,10,20408.0,1
1747,26,71,116581.0,1
1748,50,55,69040.0,1
1749,2,238,213175.0,1
1750,7,37,77497.0,1
1751,148,29,23305.0,2
1752,9,277,149254.0,1
1753,25,52,104020.0,1
1754,17,10,30342.0,1
1755,403,71,41251.0,2
1756,2,501,258769.0,0
1757,15,45,51641.0,1
1758,9,149,349768.0,1
1759,18,216,1130843.0,0
1760,5,204,692945.0,0
1761,8,17,136049.0,1
1762,40,56,158793.0,1
1763,5,61,586519.0,1
1764,44,93,177128.0,1
